2025-09-01 14:37:06.255 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:37:06.260 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:37:06.261 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:37:06.263 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:37:06.690 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:88911776-f3ee-4b30-8999-5d0cd0d18861
2025-09-01 14:37:06.887 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:37:06.888 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:37:06.901 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:37:06.932 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:447ec5a1-7f23-4196-a3ea-eba897525d13
2025-09-01 14:37:06.991 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:37:07.368 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:37:07.607 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:37:07.656 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-01 14:37:10.034 [JavaFX Application Thread] ERROR com.shiftly.app.ShiftlyApplication - Exceção não capturada na thread JavaFX: null
java.lang.StackOverflowError: null
	at java.base/java.lang.StringLatin1.toLowerCase(StringLatin1.java:426)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:272)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:246)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:485)
	at com.shiftly.repository.HorasExtrasRepository.lambda$findByUsuarioIdAndStatus$8(HorasExtrasRepository.java:212)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	at com.shiftly.repository.HorasExtrasRepository.findByUsuarioIdAndStatus(HorasExtrasRepository.java:199)
	at com.shiftly.service.HorasExtrasService.calcularSaldoHorasExtras(HorasExtrasService.java:250)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:297)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-04 16:04:46.649 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Navegou para: Shiftly - Meu Painel - /fxml/colaborador-dashboard.fxml
2025-09-04 16:04:46.651 [JavaFX Application Thread] ERROR c.s.c.ColaboradorDashboardController - Erro ao carregar dados do dashboard: Erro de banco de dados
java.lang.RuntimeException: Erro de banco de dados
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:103)
	at com.shiftly.repository.HorasExtrasRepository.findByUsuarioIdAndStatus(HorasExtrasRepository.java:199)
	at com.shiftly.service.HorasExtrasService.calcularSaldoHorasExtras(HorasExtrasService.java:250)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:297)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: Nome de coluna 'pago' inválido.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:259)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1695)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:648)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:567)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7675)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:4137)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:272)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:246)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:485)
	at com.shiftly.repository.HorasExtrasRepository.lambda$findByUsuarioIdAndStatus$8(HorasExtrasRepository.java:212)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	... 8 common frames omitted
2025-09-04 16:04:53.204 [JavaFX Application Thread] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:04:53.238 [Thread-11] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:04:53.273 [Thread-11] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:04:53.291 [Thread-11] ERROR c.s.repository.HorasExtrasRepository - Erro ao executar operação no banco: Nome de coluna 'pago' inválido.
com.microsoft.sqlserver.jdbc.SQLServerException: Nome de coluna 'pago' inválido.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:259)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1695)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:648)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:567)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7675)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:4137)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:272)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:246)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:485)
	at com.shiftly.repository.HorasExtrasRepository.lambda$findByUsuarioIdAndStatus$8(HorasExtrasRepository.java:212)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	at com.shiftly.repository.HorasExtrasRepository.findByUsuarioIdAndStatus(HorasExtrasRepository.java:199)
	at com.shiftly.service.HorasExtrasService.calcularSaldoHorasExtras(HorasExtrasService.java:250)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:297)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-04 16:04:53.291 [JavaFX Application Thread] ERROR c.s.c.ColaboradorDashboardController - Erro ao carregar dados do dashboard: Erro de banco de dados
java.lang.RuntimeException: Erro de banco de dados
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:103)
	at com.shiftly.repository.HorasExtrasRepository.findByUsuarioIdAndStatus(HorasExtrasRepository.java:199)
	at com.shiftly.service.HorasExtrasService.calcularSaldoHorasExtras(HorasExtrasService.java:250)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:297)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: Nome de coluna 'pago' inválido.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:259)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1695)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:648)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:567)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7675)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:4137)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:272)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:246)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:485)
	at com.shiftly.repository.HorasExtrasRepository.lambda$findByUsuarioIdAndStatus$8(HorasExtrasRepository.java:212)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	... 8 common frames omitted
2025-09-04 16:04:58.119 [JavaFX Application Thread] INFO  com.shiftly.service.AuthService - Realizando logout
2025-09-04 16:04:58.120 [JavaFX Application Thread] INFO  com.shiftly.service.AuthService - Logout realizado para usuário ID: 8
2025-09-04 16:04:58.125 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-04 16:04:58.156 [JavaFX Application Thread] INFO  c.s.c.ColaboradorDashboardController - Navegou para: Shiftly - Login - /fxml/login.fxml
2025-09-04 16:04:58.156 [JavaFX Application Thread] INFO  c.s.c.ColaboradorDashboardController - Logout realizado
2025-09-04 16:05:01.838 [Thread-12] INFO  com.shiftly.service.AuthService - Tentativa de login para: guilherme22@teste.com
2025-09-04 16:05:01.838 [Thread-12] INFO  com.shiftly.service.UsuarioService - Tentativa de autenticação para email: guilherme22@teste.com
2025-09-04 16:05:01.857 [Thread-12] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:05:01.952 [Thread-12] INFO  com.shiftly.service.UsuarioService - Autenticação bem-sucedida para: guilherme22@teste.com
2025-09-04 16:05:01.952 [Thread-12] INFO  com.shiftly.util.JwtUtil - Gerando token JWT para usuário: guilherme22@teste.com
2025-09-04 16:05:01.953 [Thread-12] INFO  com.shiftly.util.JwtUtil - Gerando refresh token para usuário: guilherme22@teste.com
2025-09-04 16:05:01.954 [Thread-12] INFO  com.shiftly.service.AuthService - Login bem-sucedido para: guilherme22@teste.com
2025-09-04 16:05:01.954 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Login realizado com sucesso para: guilherme22@teste.com
2025-09-04 16:05:01.975 [JavaFX Application Thread] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:05:02.045 [JavaFX Application Thread] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:05:02.061 [JavaFX Application Thread] INFO  c.s.c.ColaboradorDashboardController - Dashboard do colaborador inicializado
2025-09-04 16:05:02.080 [Thread-13] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:05:02.124 [Thread-13] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:05:02.140 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Navegou para: Shiftly - Meu Painel - /fxml/colaborador-dashboard.fxml
2025-09-04 16:05:02.149 [Thread-13] ERROR c.s.repository.HorasExtrasRepository - Erro ao executar operação no banco: Nome de coluna 'pago' inválido.
com.microsoft.sqlserver.jdbc.SQLServerException: Nome de coluna 'pago' inválido.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:259)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1695)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:648)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:567)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7675)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:4137)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:272)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:246)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:485)
	at com.shiftly.repository.HorasExtrasRepository.lambda$findByUsuarioIdAndStatus$8(HorasExtrasRepository.java:212)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	at com.shiftly.repository.HorasExtrasRepository.findByUsuarioIdAndStatus(HorasExtrasRepository.java:199)
	at com.shiftly.service.HorasExtrasService.calcularSaldoHorasExtras(HorasExtrasService.java:250)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:297)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-04 16:05:02.150 [JavaFX Application Thread] ERROR c.s.c.ColaboradorDashboardController - Erro ao carregar dados do dashboard: Erro de banco de dados
java.lang.RuntimeException: Erro de banco de dados
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:103)
	at com.shiftly.repository.HorasExtrasRepository.findByUsuarioIdAndStatus(HorasExtrasRepository.java:199)
	at com.shiftly.service.HorasExtrasService.calcularSaldoHorasExtras(HorasExtrasService.java:250)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:297)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: Nome de coluna 'pago' inválido.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:259)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1695)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:648)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:567)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7675)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:4137)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:272)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:246)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.executeQuery(SQLServerPreparedStatement.java:485)
	at com.shiftly.repository.HorasExtrasRepository.lambda$findByUsuarioIdAndStatus$8(HorasExtrasRepository.java:212)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	... 8 common frames omitted
2025-09-04 16:05:04.005 [JavaFX Application Thread] INFO  com.shiftly.service.AuthService - Realizando logout
2025-09-04 16:05:04.005 [JavaFX Application Thread] INFO  com.shiftly.service.AuthService - Logout realizado para usuário ID: 8
2025-09-04 16:05:04.011 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-04 16:05:04.039 [JavaFX Application Thread] INFO  c.s.c.ColaboradorDashboardController - Navegou para: Shiftly - Login - /fxml/login.fxml
2025-09-04 16:05:04.039 [JavaFX Application Thread] INFO  c.s.c.ColaboradorDashboardController - Logout realizado
2025-09-04 16:07:13.047 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Solicitação de fechamento da aplicação
2025-09-04 16:07:13.053 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Finalizando aplicação...
2025-09-04 16:07:13.054 [JavaFX Application Thread] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática interrompida
2025-09-04 16:07:13.054 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Aplicação finalizada
2025-09-04 16:07:53.958 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - SQL Server online, iniciando sincronização automática...
2025-09-04 16:07:53.958 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Iniciando sincronização de todos os dados pendentes...
2025-09-04 16:07:53.958 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Sincronizando 2 usuários pendentes...
2025-09-04 16:07:53.958 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Criando novo usuário: guilherm22e@teste.com
2025-09-04 16:07:53.974 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:07:54.008 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:07:54.026 [pool-4-thread-1] WARN  com.shiftly.service.UsuarioService - Erro ao criar usuário no banco, adicionando ao cache offline: CPF já está em uso: 07079424208
2025-09-04 16:07:54.026 [pool-4-thread-1] INFO  com.shiftly.util.OfflineCache - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:07:54.102 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:07:54.102 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Criando novo usuário: guilherm22e@teste.com
2025-09-04 16:07:54.119 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:07:54.152 [pool-4-thread-1] INFO  c.shiftly.repository.DatabaseConfig - SQL Server está disponível
2025-09-04 16:07:54.169 [pool-4-thread-1] WARN  com.shiftly.service.UsuarioService - Erro ao criar usuário no banco, adicionando ao cache offline: CPF já está em uso: 07079424208
2025-09-04 16:07:54.169 [pool-4-thread-1] INFO  com.shiftly.util.OfflineCache - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:07:54.245 [pool-4-thread-1] INFO  com.shiftly.service.UsuarioService - Usuário adicionado ao cache offline: guilherm22e@teste.com
2025-09-04 16:07:54.246 [pool-4-thread-1] INFO  com.shiftly.service.SyncService - Sincronização concluída com sucesso
2025-09-04 16:09:20.319 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-04 16:09:20.323 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-04 16:09:20.324 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-04 16:09:20.327 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - Configurações carregadas com sucesso
2025-09-04 16:09:20.327 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - === CONFIGURAÇÕES CARREGADAS ===
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.h2.password = [HIDDEN]
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.file.path = logs/
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ui.theme = default
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ui.window.min.height = 800
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - resources.comprovantes.max.size = 10485760
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - sync.interval.seconds = 30
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - security.lockout.duration.minutes = 15
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.h2.url = jdbc:h2:mem:shiftly;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=FALSE
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.file.max.size = 10MB
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.level.com.shiftly = INFO
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - sync.auto.enabled = true
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.host = localhost
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - dev.show.sql = false
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - horasextras.max.dia = 4.0
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ferias.dias.ano = 30
2025-09-04 16:09:20.329 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.password = [HIDDEN]
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.database = ShiftlyDB
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.file.max.history = 30
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - app.name = Shiftly
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - logging.level.root = WARN
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.port = 1433
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - jwt.expiration.refresh = 604800000
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - security.max.login.attempts = 5
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.h2.username = sa
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - horasextras.adicional.percentual = 0.5
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - jwt.secret = ShiftlySecretKeyForJWT2024!ComplexAndSecureKey123456789
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - jwt.expiration.access = 28800000
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - app.version = 1.0.0
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - app.description = Sistema de Controle de Ponto EletrÃ´nico
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ferias.antecedencia.minima.dias = 30
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - ui.window.min.width = 1200
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - database.sqlserver.username = sa
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - resources.comprovantes.directory = comprovantes
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - dev.mode = false
2025-09-04 16:09:20.330 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - horasextras.max.mes = 60.0
2025-09-04 16:09:20.331 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - === FIM DAS CONFIGURAÇÕES ===
2025-09-04 16:09:20.331 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - Configuração database.h2.url = jdbc:h2:mem:shiftly;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=FALSE (padrão: jdbc:h2:mem:shiftly;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=FALSE)
2025-09-04 16:09:20.331 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - Configuração database.h2.username = sa (padrão: sa)
2025-09-04 16:09:20.331 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - Configuração database.h2.password =  (padrão: )
2025-09-04 16:09:20.332 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-04 16:09:20.730 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ SQL Server: Conectado com sucesso
2025-09-04 16:09:20.916 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-04 16:09:20.916 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-04 16:09:20.927 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - === INICIALIZAÇÃO DO BANCO DE DADOS ===
